,Date,Tweets
0,2020-04-07,"Tesla Inc. hit a big increase (+7.55), closed at 516.24 USD, 6 April 2020. There are some reasons that you should know 
 #Tesla #NASDAQ #Elonmusk #Auto #Investor #Leadership #Innovation #COIVD19 #Car  #Airpollution #Stock #Investment #TSLA #Trade

https://t.co/1MLm2V8Ph5 https://t.co/FqGZSXgtsH"
1,2020-04-06,"Keep up the good work, #Tesla #Dyson #Ford #GM. To quote High School musical, ""We're all in this together!""

#ventilators #lockdown #covid19 #Musk
https://t.co/ya403iYQxJ"
2,2020-04-06,"Tesla Inc closed at $516.24 (7.55%) 💹 Market Cap is now $95.045B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
3,2020-04-06,"#Tesla Inc (NASDAQ: TSLA) jumped on #Monday more than 5% at the opening after #Jefferies #raised its #grade to #buy.

https://t.co/68WxRlvDB5

#Rakamoto #MondayThoughts #Blockchain #Crypto #Bitcoin #Digital #Money #Coins #Dollar #Banks"
4,2020-04-06,"Tesla Inc is now $512.79 (6.83%) 💹
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
5,2020-04-06,RT @teslaliving: Tesla Motors Inc (TSLA) stock rose by 6.8207%! Currently at 512.75. https://t.co/Salpg2wX5c #Tesla #Bot
6,2020-04-06,Congratulations #Tesla Motors Inc ($TSLA) stock is rising! Currently priced at 512.75. https://t.co/MdjUfuaPse @Tesla
7,2020-04-06,Tesla Motors Inc (TSLA) stock rose by 6.8207%! Currently at 512.75. https://t.co/Salpg2wX5c #Tesla #Bot
8,2020-04-06,"@Tronfoundation https://t.co/vKcvMrKsjG and https://t.co/lfMylTPfIL for sale? 

@cz_binance, might have to use @googlechrome, Yeah

#NAVINATION 

#Tesla #CyberTron #CyberTruck

It's sort of an #ICO #IEO

Check out our latest #Poll and vote for your favorite #EXCHANGE

👉https://t.co/8PmBFUp2Al https://t.co/45hKk8QMrB"
9,2020-04-06,"RT @PlanetPonzi: How To Spot A #StockMarket's Bubble Top?

Retail #Share Buyers Are Always Last To Buy At Irrational Highs - #FOMO 

 A #tr…"
10,2020-04-06,"#Tesla, #Inc. (NASDAQ:TSLA) engineers show ventilator prototype on YouTube: Tesla, Inc… https://t.co/Ub9v6vLtpG"
11,2020-04-06,"Tesla reveals its ventilator prototype on YouTube
Tesla Inc. engineers have shared a footage of a prototype ventilator that the company is making with auto parts for coronavirus patients. #tesla #teslainc #teslaventilators #covid19 https://t.co/eVzDiccA0j https://t.co/BAsNN9qanG"
12,2020-04-06,Tesla : engineers show ventilator prototype on YouTube #Tesla #Stock #MarketScreener https://t.co/hWWFptdaCY https://t.co/EPOQSWUHTu
13,2020-04-05,"@carsonight @CarlKoinberg @jpr007 @tslaqpodcast @JosephVVallace @ICannot_Enough @seanmmitchell @CrimesElon @TeslaHistorian @TroyTeslike These actions against #Tesla were perpetrated by an employee, Martin Tripp - who passed information on to @LinetteLopez,
https://t.co/1esslBY1hm"
14,2020-04-05,"Tesla : Coronavirus Lockdowns Clear the Air, but the Green Effect Could Be Fleeting #Tesla #Stock #MarketScreener https://t.co/0qTKkOYvun https://t.co/5K1ddBAHdE"
15,2020-04-04,"RT @The__Spot: Is Tesla -&gt; Biosolar Inc battery testing?

https://t.co/TltKxs4aYx
https://t.co/WkBOGpfMhy

They want to double the range.…"
16,2020-04-04,"Even as #Tesla Inc (NASDAQ: TSLA) #stock continues to soar, the #electric car manufacturer has begun retrenching contractors at its #U.#S. car and battery #plants.

https://t.co/bvAx83fA9S

#Rakamoto #SaturdayThoughts #Blockchain #Crypto #Bitcoin #Digital #Money #Coins #Dollar"
17,2020-04-04,"Is Tesla -&gt; Biosolar Inc battery testing?

https://t.co/TltKxs4aYx
https://t.co/WkBOGpfMhy

They want to double the range.

#prototype $bsrc #EnergyStorage 
#lithiumio #cells #silicon #anodes #battery #Biosolar #stockstowatch #stockstotrade #stocks $tsla #Tesla"
18,2020-04-04,Productivity in life can be the same as business.  These are 5 of the most valid and useful principles I've ever heard. #elonmusk #tesla #spacex #theboringcompany #leadership #visionary https://t.co/YLUUwwmifc
19,2020-04-04,"Musk spends more on in a day on PR than most companies do in a lifetime. 
#TheSociopathicBusinessModel #FraudFormula $TSLA #Tesla #SpaceX #BoringCompany https://t.co/IDExhrtk7V"
20,2020-04-03,"Tesla Inc closed at $480.01 (5.62%) 💹 Market Cap is now $88.374B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
21,2020-04-03,"#Electric carmaker #Tesla Inc (#NASDAQ: TSLA) said on Thursday that they had the best first-quarter #performance ever with 103,000 #vehicles produced,

https://t.co/JgYebHVrx7

#Rakamoto #FridayThoughts #Blockchain #Crypto #Bitcoin #Digital #Money #Coins #Dollar #Banks"
22,2020-04-03,"Tesla Inc is now $470.38 (3.5%) 💹
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
23,2020-04-03,Tesla Motors Inc (TSLA) stock rose by 7.9807%! Currently at 490.74. https://t.co/Salpg2wX5c #Tesla #Bot
24,2020-04-03,No turn-around in sight #Tesla #Stock #MarketScreener https://t.co/GalucPlfQP https://t.co/WWZfGVVjHz
25,2020-04-03,Tesla : Posts Delivery Surge but Is Silent On Virus's Impact #Tesla #Stock #MarketScreener https://t.co/E73kiAatIY https://t.co/mhdMoGr1rn
26,2020-04-02,Tesla : Doesn't Change Growth Goal Despite Coronavirus Uncertainty #Tesla #Stock #MarketScreener https://t.co/BsDyHTcBl3 https://t.co/3zjZN2YKtg
27,2020-04-02,"Tesla Inc closed at $454.47 (-5.63%) 🔴 Market Cap is now $83.672B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
28,2020-04-02,"RT @_StuntMan12_: If you had $5,000 to invest. What would you rather invest in? 

Tesla Inc at $481.56
or
Berkshire Hathaway Inc. Class B a…"
29,2020-04-02,"Tesla : sees strong Model Y production, deliveries; shares rise #Tesla #Stock #MarketScreener https://t.co/wbp3yfgxQr https://t.co/Av3SUnVw2W"
30,2020-04-02,"Tesla Inc is now $459.64 (-4.55%) 🔴
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
31,2020-04-02,"Is Tesla -&gt; Biosolar Inc battery testing?

https://t.co/TltKxs4aYx
https://t.co/WkBOGpfMhy

They want to double the range.

#prototype $bsrc #EnergyStorage 
#lithiumio #cells #silicon #anodes #battery #Biosolar #stockstowatch #stockstotrade #stocks $tsla #Tesla"
32,2020-04-02,#Ukraine has taken to #Twitter to ask Elon #Musk to send it ventilators after the billionaire chief executive of #Tesla Inc (TSLA.O) offered to ship them across the world during the #CoronavirusPandemic. https://t.co/sZBQlzEeg6 https://t.co/jEg2ssXV0N
33,2020-04-02,'Dear Elon': Ukraine takes up Tesla's ventilator offer via Twitter #Tesla #Stock #MarketScreener https://t.co/Yd9KQ6HKo5 https://t.co/VtPcCCgjl7
34,2020-04-02,"Want an indistractable day? You have to take the time to schedule every single minute. @elonmusk #Tesla 
 @entrylevelrebel  https://t.co/CzlwEBuxZM via @Inc"
35,2020-04-02,"If you had $5,000 to invest. What would you rather invest in? 

Tesla Inc at $481.56
or
Berkshire Hathaway Inc. Class B at $175.95

#ElonMusk #WarrenBuffett #Tesla #BerkshireHathaway"
36,2020-04-01,"Tesla Inc closed at $481.56 (-8.1%) 🔴 Market Cap is now $88.66B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
37,2020-04-01,"Tesla Inc is now $493.08 (-5.9%) 🔴
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
38,2020-04-01,"#Tesla, #Inc. (NASDAQ:TSLA) Stock Short Sellers Are Once Bitten, Twice Shy!: Tesla, Inc… https://t.co/gpVK65Xjxq"
39,2020-03-31,"EVERYONE MUST WEAR A MASK WHENEVER YOU LEAVE HOME!

NO EXCEPTIONS!

It is your humanitarian duty!
⁣
#quantitiveeasing #RateCuts #newworldorder #Covid19 #RealEstate #Investment #StockMarket #Property #ROI #ConvertibleBonds #AmericanSwissCapital #stimulus ⁣#ElonMusk #Tesla https://t.co/68pvVAwIIs"
40,2020-03-31,"Tesla Inc closed at $524 (4.36%) 💹 Market Cap is now $96.473B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
41,2020-03-31,"Tesla Inc is now $525.96 (4.75%) 💹
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
42,2020-03-31,RT @moneycontrolcom: #Tesla Inc Chief Executive @elonmusk says the company has extra #FDA-approved #ventilators that can be shipped free of…
43,2020-03-31,"#Tesla Inc Chief Executive @elonmusk says the company has extra #FDA-approved #ventilators that can be shipped free of cost to hospitals. Read 👇

https://t.co/ZLbZtJ5Js8"
44,2020-03-31,"@elonmusk @Tesla Thank you kindly to Elon and Tesla for the incredible gesture. 🙏

#Italy #Italia #Umbria #tuscany #COVID #COVID19 #ElonMusk #Tesla"
45,2020-03-31,Tesla Motors Inc (TSLA) stock rose by 5.8744%! Currently at 531.6272. https://t.co/Salpg2wX5c #Tesla #Bot
46,2020-03-31,RT @thesecretfittie: #Tesla Inc will reopen its #NewYork factory “as soon as humanly possible” to manufacture ventilators for #coronavirus…
47,2020-03-30,"Tesla Inc closed at $502.13 (-2.38%) 🔴 Market Cap is now $92.447B
#TSLA #TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive"
48,2020-03-30,"RT @Rakamoto: After falling on Friday, #Tesla Inc (#NASDAQ: TSLA) #stock is down again in the #pre-#market #trade today.

https://t.co/2i7b…"
49,2020-03-30,"After falling on Friday, #Tesla Inc (#NASDAQ: TSLA) #stock is down again in the #pre-#market #trade today.

https://t.co/2i7bDae5p7

#Rakamoto #MondayThoughts #Blockchain #Crypto #Bitcoin #Digital #Money #Coins #Dollar #Banks"
